2024-11-04 11:50:18 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 16192 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-04 11:50:18 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-04 11:50:18 [main] INFO  c.g.d.o.OnlineStoreApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-04 11:50:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-04 11:50:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 97 ms. Found 8 JPA repository interfaces.
2024-11-04 11:50:21 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9999 (http)
2024-11-04 11:50:21 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-04 11:50:21 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-04 11:50:21 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-04 11:50:21 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2370 ms
2024-11-04 11:50:21 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-04 11:50:21 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-04 11:50:21 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-04 11:50:22 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-04 11:50:22 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-04 11:50:23 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@14b48f39
2024-11-04 11:50:23 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-04 11:50:23 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-04 11:50:23 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-04 11:50:24 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-04 11:50:24 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart_item 
       drop 
2024-11-04 12:27:38 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProduct with arguments: [1]
2024-11-04 12:27:38 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProductById with arguments: [1]
2024-11-04 12:27:38 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: findById with arguments: [1]
2024-11-04 12:27:38 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method findById completed successfully, with result: Optional[Product{id=1, name='Товар 1', category=CPU, description='description', price=100.0, quantity=7, imageUrl='https://i.ibb.co/dmF9TQ1/bf2b53b765e9.jpg', deleteImageUrl='https://ibb.co/jJmKNLB/d9d1c62a73c2ac3025759981bfdbba2a', attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}}]
2024-11-04 12:27:38 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method getProductById completed successfully, with result: ProductDTO{id=1, name='Товар 1', category=CPU, description='description', price=100.0, imageUrl='https://i.ibb.co/dmF9TQ1/bf2b53b765e9.jpg', deleteImageUrl='https://ibb.co/jJmKNLB/d9d1c62a73c2ac3025759981bfdbba2a', quantity=7, attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}}
2024-11-04 12:27:38 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method getProduct completed successfully, with result: <200 OK OK,ProductDTO{id=1, name='Товар 1', category=CPU, description='description', price=100.0, imageUrl='https://i.ibb.co/dmF9TQ1/bf2b53b765e9.jpg', deleteImageUrl='https://ibb.co/jJmKNLB/d9d1c62a73c2ac3025759981bfdbba2a', quantity=7, attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}},[]>
2024-11-04 12:27:40 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: hasPassword with arguments: [*****]
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProfile with arguments: [*****]
2024-11-04 12:27:40 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-04 12:27:40 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-04 12:27:40 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: hasPassword with arguments: [*****]
2024-11-04 12:27:40 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: CLIENT
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:40 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:40 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method hasPassword completed successfully, with result: true
2024-11-04 12:27:40 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method hasPassword completed successfully, with result: <200 OK OK,true,[]>
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:40 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method getProfile completed successfully, with result: <200 OK OK,ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}},[]>
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getOrders with arguments: [*****, Page request [number: 0, size 20, sort: UNSORTED]]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getOrdersByClient with arguments: [4, Page request [number: 0, size 20, sort: UNSORTED]]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByClientId with arguments: [4, Page request [number: 0, size 20, sort: UNSORTED]]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method findByClientId completed successfully, with result: Page 1 of 1 containing com.gmail.deniska1406sme.onlinestore.model.Order instances
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getOrdersByClient completed successfully, with result: Page 1 of 1 containing com.gmail.deniska1406sme.onlinestore.dto.OrderDTO instances
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:41 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getOrders completed successfully, with result: <200 OK OK,Page 1 of 1 containing com.gmail.deniska1406sme.onlinestore.dto.OrderDTO instances,[]>
2024-11-04 12:27:41 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProduct with arguments: [1]
2024-11-04 12:27:41 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProductById with arguments: [1]
2024-11-04 12:27:41 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: findById with arguments: [1]
2024-11-04 12:27:41 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method findById completed successfully, with result: Optional[Product{id=1, name='Товар 1', category=CPU, description='description', price=100.0, quantity=7, imageUrl='https://i.ibb.co/dmF9TQ1/bf2b53b765e9.jpg', deleteImageUrl='https://ibb.co/jJmKNLB/d9d1c62a73c2ac3025759981bfdbba2a', attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}}]
2024-11-04 12:27:41 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method getProductById completed successfully, with result: ProductDTO{id=1, name='Товар 1', category=CPU, description='description', price=100.0, imageUrl='https://i.ibb.co/dmF9TQ1/bf2b53b765e9.jpg', deleteImageUrl='https://ibb.co/jJmKNLB/d9d1c62a73c2ac3025759981bfdbba2a', quantity=7, attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}}
2024-11-04 12:27:41 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method getProduct completed successfully, with result: <200 OK OK,ProductDTO{id=1, name='Товар 1', category=CPU, description='description', price=100.0, imageUrl='https://i.ibb.co/dmF9TQ1/bf2b53b765e9.jpg', deleteImageUrl='https://ibb.co/jJmKNLB/d9d1c62a73c2ac3025759981bfdbba2a', quantity=7, attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}},[]>
2024-11-04 12:27:41 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProduct with arguments: [1]
2024-11-04 12:27:41 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProductById with arguments: [1]
2024-11-04 12:27:41 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: findById with arguments: [1]
2024-11-04 12:27:41 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method findById completed successfully, with result: Optional[Product{id=1, name='Товар 1', category=CPU, description='description', price=100.0, quantity=7, imageUrl='https://i.ibb.co/dmF9TQ1/bf2b53b765e9.jpg', deleteImageUrl='https://ibb.co/jJmKNLB/d9d1c62a73c2ac3025759981bfdbba2a', attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}}]
2024-11-04 12:27:41 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getProductById completed successfully, with result: ProductDTO{id=1, name='Товар 1', category=CPU, description='description', price=100.0, imageUrl='https://i.ibb.co/dmF9TQ1/bf2b53b765e9.jpg', deleteImageUrl='https://ibb.co/jJmKNLB/d9d1c62a73c2ac3025759981bfdbba2a', quantity=7, attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}}
2024-11-04 12:27:41 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getProduct completed successfully, with result: <200 OK OK,ProductDTO{id=1, name='Товар 1', category=CPU, description='description', price=100.0, imageUrl='https://i.ibb.co/dmF9TQ1/bf2b53b765e9.jpg', deleteImageUrl='https://ibb.co/jJmKNLB/d9d1c62a73c2ac3025759981bfdbba2a', quantity=7, attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}},[]>
2024-11-04 12:27:44 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: hasPassword with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProfile with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: hasPassword with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: CLIENT
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:44 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method hasPassword completed successfully, with result: true
2024-11-04 12:27:44 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method hasPassword completed successfully, with result: <200 OK OK,true,[]>
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:44 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getProfile completed successfully, with result: <200 OK OK,ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}},[]>
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getOrders with arguments: [*****, Page request [number: 0, size 20, sort: UNSORTED]]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getOrdersByClient with arguments: [4, Page request [number: 0, size 20, sort: UNSORTED]]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByClientId with arguments: [4, Page request [number: 0, size 20, sort: UNSORTED]]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method findByClientId completed successfully, with result: Page 1 of 1 containing com.gmail.deniska1406sme.onlinestore.model.Order instances
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getOrdersByClient completed successfully, with result: Page 1 of 1 containing com.gmail.deniska1406sme.onlinestore.dto.OrderDTO instances
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-04 12:27:44 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
